index,logits
580,"[0.00035823590587824583, 0.9998886585235596, 0.0006763976416550577, 0.000991258886642754]"
581,"[0.0016730703646317124, 0.9992589354515076, 0.00043660003575496376, 0.001969972625374794]"
582,"[0.0009665309335105121, 0.9997474551200867, 0.0012699237558990717, 0.0008520489791408181]"
583,"[0.0003834637755062431, 0.9986121654510498, 0.001349062891677022, 0.003359393449500203]"
584,"[0.0001773970143403858, 0.9997997879981995, 0.0015980006428435445, 0.002849936718121171]"
585,"[0.0006407659384422004, 0.9999037981033325, 0.0003104376373812556, 0.0009210996795445681]"
586,"[0.00047193560749292374, 0.9999887943267822, 0.00017735980509314686, 0.0003702164103742689]"
587,"[0.00375909055583179, 0.999184787273407, 0.0002698097669053823, 0.0015947455540299416]"
588,"[0.0006172727444209158, 0.9998747110366821, 0.0001616891095181927, 0.0001980574452318251]"
589,"[0.9999779462814331, 0.000482916715554893, 0.0001705210452200845, 0.0009272926254197955]"
590,"[0.0002225018251920119, 0.9999531507492065, 0.00010254714288748801, 0.001554699381813407]"
591,"[0.00023479977971874177, 0.9999657869338989, 0.0002171947853639722, 0.0005041855620220304]"
592,"[0.01848316751420498, 0.017959026619791985, 0.011749273166060448, 0.11412828415632248]"
593,"[0.00013627807493321598, 0.9999697208404541, 2.90847456199117e-05, 0.0019484700169414282]"
594,"[0.9997642636299133, 4.466893005883321e-05, 0.0406576469540596, 0.0004261379363015294]"
595,"[0.9985927939414978, 0.000172894200659357, 0.01167526189237833, 0.003763394895941019]"
596,"[0.9997461438179016, 0.0004949138383381069, 0.00018845951126422733, 0.0038322850596159697]"
597,"[0.8229690790176392, 6.510430102935061e-05, 0.9988206028938293, 4.363409607321955e-05]"
598,"[0.9993934631347656, 0.005221138242632151, 0.00041525301639921963, 0.0011089736362919211]"
599,"[0.041537296026945114, 0.4794095754623413, 0.8859144449234009, 4.383566920296289e-05]"
600,"[0.9998618364334106, 0.001568792387843132, 0.00026505408459343016, 0.0009914047550410032]"
601,"[0.9998867511749268, 4.378231824375689e-05, 0.002432635286822915, 0.0007885829545557499]"
602,"[0.9987236857414246, 4.6630088036181405e-05, 0.16082017123699188, 0.0003252670867368579]"
603,"[0.00029183097649365664, 0.9949653744697571, 0.392372190952301, 0.0001313605607720092]"
604,"[0.0002783415256999433, 0.0007475088932551444, 0.9999619722366333, 0.0012697683414444327]"
605,"[6.455784750869498e-05, 0.012824805453419685, 0.9999756813049316, 5.1100934797432274e-05]"
606,"[0.00028059567557647824, 0.9994112253189087, 0.088428795337677, 0.0009692873572930694]"
607,"[1.699093081697356e-05, 0.9994015693664551, 0.19197587668895721, 4.000107946922071e-05]"
608,"[0.17688971757888794, 0.0004994557821191847, 0.9979089498519897, 0.0006377757526934147]"
609,"[0.0055615901947021484, 0.0060826195403933525, 0.9965695142745972, 0.0034696203656494617]"
610,"[0.7620487213134766, 0.0005843490944243968, 0.9897394776344299, 0.00021095204283483326]"
611,"[3.131889388896525e-05, 3.219598875148222e-05, 0.9999994039535522, 2.579574538685847e-05]"
612,"[0.010712333023548126, 0.001375342602841556, 0.9995362758636475, 0.0011467623990029097]"
613,"[9.824665903579444e-05, 0.9999837875366211, 4.965900006936863e-05, 0.0014796926407143474]"
614,"[0.0003684131079353392, 6.763073906768113e-05, 0.9999958276748657, 0.00021775922505185008]"
615,"[0.0005516049568541348, 0.0003537529264576733, 0.9998974800109863, 0.0006901506567373872]"
616,"[0.0010370520176365972, 0.0009501047898083925, 0.9999310970306396, 0.0010712158400565386]"
617,"[0.0013598364312201738, 0.9994387030601501, 0.0005104656447656453, 0.0005802183295600116]"
618,"[0.0011091099586337805, 0.0009871930815279484, 0.999954342842102, 7.046542305033654e-05]"
619,"[0.5629879236221313, 0.0008826504927128553, 0.9903910160064697, 5.385324766393751e-05]"
620,"[0.0015756464563310146, 0.0014838261995464563, 0.9977312684059143, 0.0037019113078713417]"
621,"[0.00014707694936078042, 0.9926046133041382, 0.22758610546588898, 0.0010678443359211087]"
622,"[0.001995179569348693, 0.2173110395669937, 0.9244881868362427, 0.00066888373112306]"
623,"[3.9638252928853035e-05, 0.0012543834745883942, 0.9999998807907104, 5.9813155530719087e-05]"
624,"[0.0007575509371235967, 0.522820770740509, 0.0037644035182893276, 0.5436922907829285]"
625,"[0.00026032465393655, 0.0005472502089105546, 0.9999196529388428, 0.0011487631127238274]"
626,"[0.00030575532582588494, 0.001013674889691174, 0.9997765421867371, 0.0009673623717390001]"
627,"[0.3847842812538147, 0.00024570379173383117, 0.0003367573954164982, 0.9796103239059448]"
628,"[0.9986594915390015, 3.533120980137028e-05, 0.000106615865661297, 0.1774773895740509]"
629,"[0.0007113763713277876, 0.0021917931735515594, 0.9997803568840027, 0.001532090362161398]"
630,"[5.861797762918286e-05, 0.0002775343891698867, 0.9999940395355225, 0.0003547967062331736]"
631,"[0.9949867725372314, 6.550029502250254e-05, 0.0609469972550869, 0.0013618292286992073]"
632,"[0.001613532891497016, 0.0010830913670361042, 0.9998770952224731, 0.0028211595490574837]"
633,"[0.0001508306449977681, 9.333468915428966e-05, 0.9999622106552124, 0.0010688224574550986]"
634,"[0.9980167150497437, 4.932311276206747e-05, 0.024115655571222305, 0.007533994037657976]"
635,"[0.00040753328357823193, 0.0005243658670224249, 0.9999755620956421, 0.0044562420807778835]"
636,"[0.003396215382963419, 0.002057678997516632, 0.9994857311248779, 0.001632980303838849]"
637,"[0.00016874363063834608, 0.0009449512581340969, 0.9997873902320862, 0.0019271153723821044]"
638,"[9.435854008188471e-05, 0.00039020099211484194, 0.9999709129333496, 0.000273446727078408]"
639,"[0.00011475103383418173, 0.00034257140941917896, 0.9999321699142456, 0.00019437413720879704]"
640,"[0.000169475213624537, 9.925036283675581e-05, 0.9999403953552246, 0.000970186316408217]"
641,"[0.0006520231254398823, 0.00014632855891250074, 0.9999738931655884, 0.0009794342331588268]"
642,"[0.0017314051510766149, 0.003250662935897708, 0.9994743466377258, 0.003115598112344742]"
643,"[0.0018166267545893788, 0.0020239893347024918, 0.9992178678512573, 0.0017252357210963964]"
